Region,Province,Municipality,Location,Postcode
Cibao Central,La Vega,Constanza,Constanza,41000
Cibao Central,La Vega,Constanza,La Sabina,41000
Cibao Central,La Vega,Constanza,Tireo,41000
Cibao Central,La Vega,Jarabacoa,Buena Vista,41000
Cibao Central,La Vega,Jarabacoa,Jarabacoa,41000
Cibao Central,La Vega,Jarabacoa,Manabao,41000
Cibao Central,La Vega,Jima Abajo,Jima Abajo,41000
Cibao Central,La Vega,Jima Abajo,Rincón,41000
Cibao Central,La Vega,La Vega,El Ranchito,41000
Cibao Central,La Vega,La Vega,La Vega,41000
Cibao Central,La Vega,La Vega,Río Verde Arriba,41000
Cibao Central,Monseñor Nouel,Bonao,Arroyo Toro - Masipedro,42000
Cibao Central,Monseñor Nouel,Bonao,Bonao,42000
Cibao Central,Monseñor Nouel,Bonao,Jayaco,42000
Cibao Central,Monseñor Nouel,Bonao,Juma Bejucal,42000
Cibao Central,Monseñor Nouel,Bonao,La Salvia - Los Quemados,42000
Cibao Central,Monseñor Nouel,Bonao,Sabana del Puerto,42000
Cibao Central,Monseñor Nouel,Maimón,Maimón,42000
Cibao Central,Monseñor Nouel,Piedra Blanca,Juan Adrián,42000
Cibao Central,Monseñor Nouel,Piedra Blanca,Piedra Blanca,42000
Cibao Central,Monseñor Nouel,Piedra Blanca,Villa de Sonador,42000
Cibao Central,Sánchez Ramírez,Cevicos,La Cueva,43000
Cibao Central,Sánchez Ramírez,Cotuí,Caballero,43000
Cibao Central,Sánchez Ramírez,Cotuí,Comedero Arriba,43000
Cibao Central,Sánchez Ramírez,Cotuí,Cotuí,43000
Cibao Central,Sánchez Ramírez,Cotuí,Platanal,43000
Cibao Central,Sánchez Ramírez,Fantino,Fantino,43000
Cibao Central,Sánchez Ramírez,La Mata,Angelina,43000
Cibao Central,Sánchez Ramírez,La Mata,Hernando Alonso,43000
Cibao Central,Sánchez Ramírez,La Mata,La Bija,43000
Cibao Central,Sánchez Ramírez,La Mata,La Mata,43000
Del Valle,Azua,Azua,Azua,71000
Del Valle,Azua,Azua,Barreras,71000
Del Valle,Azua,Azua,Barro Arriba,71000
Del Valle,Azua,Azua,Clavellina,71000
Del Valle,Azua,Azua,Emma Balaguer Viuda Vallejo,71000
Del Valle,Azua,Azua,Las Barías-La Estancia,71000
Del Valle,Azua,Azua,Las Lomas,71000
Del Valle,Azua,Azua,Los Jovillos,71000
Del Valle,Azua,Azua,Puerto Viejo,71000
Del Valle,Azua,Estebanía,Estebanía,71000
Del Valle,Azua,Guayabal,Guayabal,71000
Del Valle,Azua,Las Charcas,Las Charcas,71000
Del Valle,Azua,Las Charcas,Palmar de Ocoa,71000
Del Valle,Azua,Las Yayas de Viajama,Hato Nuevo de Cortés,71000
Del Valle,Azua,Las Yayas de Viajama,Las Yayas de Viajama,71000
Del Valle,Azua,Las Yayas de Viajama,Villarpando,71000
Del Valle,Azua,Padre Las Casas,La Siembra,71000
Del Valle,Azua,Padre Las Casas,Las Lagunas,71000
Del Valle,Azua,Padre Las Casas,Los Fríos,71000
Del Valle,Azua,Padre Las Casas,Monte Bonito,71000
Del Valle,Azua,Padre Las Casas,Padre Las Casas,71000
Del Valle,Azua,Peralta,Peralta,71000
Del Valle,Azua,Pueblo Viejo,El Rosario,71000
Del Valle,Azua,Pueblo Viejo,Pueblo Viejo,71000
Del Valle,Azua,Sabana Yegua,Ganadero,71000
Del Valle,Azua,Sabana Yegua,Proyecto 2-C,71000
Del Valle,Azua,Sabana Yegua,Proyecto 4,71000
Del Valle,Azua,Sabana Yegua,Sabana Yegua,71000
Del Valle,Azua,Tábara Arriba,Amiama Gómez,71000
Del Valle,Azua,Tábara Arriba,Los Toros,71000
Del Valle,Azua,Tábara Arriba,Tábara Abajo,71000
Del Valle,Azua,Tábara Arriba,Tábara Arriba,71000
Del Valle,Elías Piña,Bánica,Bánica,73000
Del Valle,Elías Piña,Bánica,Sabana Cruz,73000
Del Valle,Elías Piña,Bánica,Sabana Higüero,73000
Del Valle,Elías Piña,Comendador,Comendador,73000
Del Valle,Elías Piña,Comendador,Guayabo,73000
Del Valle,Elías Piña,Comendador,Sabana Larga,73000
Del Valle,Elías Piña,El Llano,El Llano,73000
Del Valle,Elías Piña,El Llano,Guanito,73000
Del Valle,Elías Piña,Hondo Valle,Hondo Valle,73000
Del Valle,Elías Piña,Hondo Valle,Rancho de la Guardia,73000
Del Valle,Elías Piña,Juan Santiago,Juan Santiago,73000
Del Valle,Elías Piña,Pedro Santana,Pedro Santana,73000
Del Valle,Elías Piña,Pedro Santana,Río Limpio,73000
Del Valle,San Juan,Bohechío,Arroyo Cano,72000
Del Valle,San Juan,Bohechío,Bohechío,72000
Del Valle,San Juan,Bohechío,Yaque,72000
Del Valle,San Juan,El Cercado,Batista,72000
Del Valle,San Juan,El Cercado,Derrumbadero,72000
Del Valle,San Juan,El Cercado,El Cercado,72000
Del Valle,San Juan,Juan de Herrera,Juan de Herrera,72000
Del Valle,San Juan,Juan de Herrera,Jínova,72000
Del Valle,San Juan,Las Matas de Farfán,Carrera de Yeguas,72000
Del Valle,San Juan,Las Matas de Farfán,Las Matas de Farfán,72000
Del Valle,San Juan,Las Matas de Farfán,Matayaya,72000
Del Valle,San Juan,San Juan de la Maguana,El Rosario,72000
Del Valle,San Juan,San Juan de la Maguana,Guanito,72000
Del Valle,San Juan,San Juan de la Maguana,Hato del Padre,72000
Del Valle,San Juan,San Juan de la Maguana,La Jagua,72000
Del Valle,San Juan,San Juan de la Maguana,Las Charcas de María Nova,72000
Del Valle,San Juan,San Juan de la Maguana,Las Maguanas-Hato Nuevo,72000
Del Valle,San Juan,San Juan de la Maguana,Pedro Corto,72000
Del Valle,San Juan,San Juan de la Maguana,Sabana Alta,72000
Del Valle,San Juan,San Juan de la Maguana,Sabaneta,72000
Del Valle,San Juan,San Juan de la Maguana,San Juan,72000
Del Valle,San Juan,Vallejuelo,Jorjillo,72000
Del Valle,San Juan,Vallejuelo,Vallejuelo,72000
Distrito Nacional,Nuevo Distrito Nacional,,24 de Abril,10404
Distrito Nacional,Nuevo Distrito Nacional,,27 de Febrero,10305
Distrito Nacional,Nuevo Distrito Nacional,,30 de Mayo,10116
Distrito Nacional,Nuevo Distrito Nacional,,Agua Dulce,10305
Distrito Nacional,Nuevo Distrito Nacional,,Altos de Arroyo Hondo I,10605
Distrito Nacional,Nuevo Distrito Nacional,,Altos de Arroyo Hondo II,10506
Distrito Nacional,Nuevo Distrito Nacional,,Altos de Arroyo Hondo III,10605
Distrito Nacional,Nuevo Distrito Nacional,,Antillas,10118
Distrito Nacional,Nuevo Distrito Nacional,,Arboleda (naco),10121
Distrito Nacional,Nuevo Distrito Nacional,,Arroyo Manzano,10505
Distrito Nacional,Nuevo Distrito Nacional,,Atala,10115
Distrito Nacional,Nuevo Distrito Nacional,,Barrio Obrero,10515
Distrito Nacional,Nuevo Distrito Nacional,,Bella Vista,10111
Distrito Nacional,Nuevo Distrito Nacional,,Bella Vista,10112
Distrito Nacional,Nuevo Distrito Nacional,,Borojol,10213
Distrito Nacional,Nuevo Distrito Nacional,,Buena Vista,10505
Distrito Nacional,Nuevo Distrito Nacional,,Cachiman,10514
Distrito Nacional,Nuevo Distrito Nacional,,Capotillo,10407
Distrito Nacional,Nuevo Distrito Nacional,,Carmelita,10128
Distrito Nacional,Nuevo Distrito Nacional,,Carmen Amelia,10509
Distrito Nacional,Nuevo Distrito Nacional,,Castellana,10133
Distrito Nacional,Nuevo Distrito Nacional,,Centro de Los Heroes,10101
Distrito Nacional,Nuevo Distrito Nacional,,Centro Olimpico,10122
Distrito Nacional,Nuevo Distrito Nacional,,Cerros de Arroyo Hondo,10504
Distrito Nacional,Nuevo Distrito Nacional,,Cerros de Arroyo Hondo III,10605
Distrito Nacional,Nuevo Distrito Nacional,,Ciudad Gandera,10116
Distrito Nacional,Nuevo Distrito Nacional,,Ciudad Moderna,10135
Distrito Nacional,Nuevo Distrito Nacional,,Ciudad Nueva,10208
Distrito Nacional,Nuevo Distrito Nacional,,Ciudad Universitaria,10105
Distrito Nacional,Nuevo Distrito Nacional,,Colinas de Arroyo Hondo,10507
Distrito Nacional,Nuevo Distrito Nacional,,Colinas del Seminario,10606
Distrito Nacional,Nuevo Distrito Nacional,,Constelacion,10601
Distrito Nacional,Nuevo Distrito Nacional,,Costa Brava,10118
Distrito Nacional,Nuevo Distrito Nacional,,Cristo Rey,10501
Distrito Nacional,Nuevo Distrito Nacional,,Cuesta Brava,10505
Distrito Nacional,Nuevo Distrito Nacional,,Cuesta Hermosa,10507
Distrito Nacional,Nuevo Distrito Nacional,,Cuesta Hermosa III,10504
Distrito Nacional,Nuevo Distrito Nacional,,Domingo Savio,10304
Distrito Nacional,Nuevo Distrito Nacional,,Don Bosco,10201
Distrito Nacional,Nuevo Distrito Nacional,,Don Bosco,10202
Distrito Nacional,Nuevo Distrito Nacional,,Don Honorio,10607
Distrito Nacional,Nuevo Distrito Nacional,,El Cacique,10118
Distrito Nacional,Nuevo Distrito Nacional,,El Caliche,10501
Distrito Nacional,Nuevo Distrito Nacional,,El Condado,10607
Distrito Nacional,Nuevo Distrito Nacional,,El Embajador,10110
Distrito Nacional,Nuevo Distrito Nacional,,El Ensanchito,10411
Distrito Nacional,Nuevo Distrito Nacional,,El Manguito,10108
Distrito Nacional,Nuevo Distrito Nacional,,El Millon,10149
Distrito Nacional,Nuevo Distrito Nacional,,El Pino,10508
Distrito Nacional,Nuevo Distrito Nacional,,El Portal,10115
Distrito Nacional,Nuevo Distrito Nacional,,El Vergel,10107
Distrito Nacional,Nuevo Distrito Nacional,,Encarnacion,10135
Distrito Nacional,Nuevo Distrito Nacional,,Ensanche Espaillat,10402
Distrito Nacional,Nuevo Distrito Nacional,,Ensanche Independencia,10206
Distrito Nacional,Nuevo Distrito Nacional,,Ensanche Kennedy,10513
Distrito Nacional,Nuevo Distrito Nacional,,Ensanche La Fe,10514
Distrito Nacional,Nuevo Distrito Nacional,,Ensanche La Paz,10117
Distrito Nacional,Nuevo Distrito Nacional,,Ensanche Lugo,10209
Distrito Nacional,Nuevo Distrito Nacional,,Ensanche Luperon,10401
Distrito Nacional,Nuevo Distrito Nacional,,Ensanche Luperon,10406
Distrito Nacional,Nuevo Distrito Nacional,,Ensanche Quisqueya,10145
Distrito Nacional,Nuevo Distrito Nacional,,Ensanche Quisqueya,10146
Distrito Nacional,Nuevo Distrito Nacional,,Esperilla,10107
Distrito Nacional,Nuevo Distrito Nacional,,Esperilla,10108
Distrito Nacional,Nuevo Distrito Nacional,,Estela Marina (los Millones),10143
Distrito Nacional,Nuevo Distrito Nacional,,Evaristo Morales,10147
Distrito Nacional,Nuevo Distrito Nacional,,Fundacion,10505
Distrito Nacional,Nuevo Distrito Nacional,,Gazcue,10205
Distrito Nacional,Nuevo Distrito Nacional,,Gazcue (plaza de La Cultura),10204
Distrito Nacional,Nuevo Distrito Nacional,,Guachupita,10302
Distrito Nacional,Nuevo Distrito Nacional,,Gualey,10403
Distrito Nacional,Nuevo Distrito Nacional,,Hoduras,10117
Distrito Nacional,Nuevo Distrito Nacional,,Isabel Villas,10504
Distrito Nacional,Nuevo Distrito Nacional,,Julieta Morales,10130
Distrito Nacional,Nuevo Distrito Nacional,,La Agustina,10516
Distrito Nacional,Nuevo Distrito Nacional,,La Agustinita,10509
Distrito Nacional,Nuevo Distrito Nacional,,La Aldaba,10508
Distrito Nacional,Nuevo Distrito Nacional,,La Caridad,10410
Distrito Nacional,Nuevo Distrito Nacional,,La Ceiba,10607
Distrito Nacional,Nuevo Distrito Nacional,,La Cementera,10516
Distrito Nacional,Nuevo Distrito Nacional,,La Cienaga,10303
Distrito Nacional,Nuevo Distrito Nacional,,La Cuarenta,10502
Distrito Nacional,Nuevo Distrito Nacional,,La Esperanza,10604
Distrito Nacional,Nuevo Distrito Nacional,,La Fe,10511
Distrito Nacional,Nuevo Distrito Nacional,,La Fe,10512
Distrito Nacional,Nuevo Distrito Nacional,,La Fuente,10302
Distrito Nacional,Nuevo Distrito Nacional,,La Isabela,10503
Distrito Nacional,Nuevo Distrito Nacional,,La Julia,10109
Distrito Nacional,Nuevo Distrito Nacional,,La Meseta,10505
Distrito Nacional,Nuevo Distrito Nacional,,La Primavera,10207
Distrito Nacional,Nuevo Distrito Nacional,,La Puya,10507
Distrito Nacional,Nuevo Distrito Nacional,,La Yuca,10120
Distrito Nacional,Nuevo Distrito Nacional,,La Zurza,10408
Distrito Nacional,Nuevo Distrito Nacional,,Lanna Gautier,10516
Distrito Nacional,Nuevo Distrito Nacional,,Las Colinas,10608
Distrito Nacional,Nuevo Distrito Nacional,,Las Flores,10502
Distrito Nacional,Nuevo Distrito Nacional,,Las Villas,10603
Distrito Nacional,Nuevo Distrito Nacional,,Lomas de Arroyo Hondo,10507
Distrito Nacional,Nuevo Distrito Nacional,,Lopez de Vega,10125
Distrito Nacional,Nuevo Distrito Nacional,,Los Arrecifes,10118
Distrito Nacional,Nuevo Distrito Nacional,,Los Arroyos,10507
Distrito Nacional,Nuevo Distrito Nacional,,Los Caminos,10510
Distrito Nacional,Nuevo Distrito Nacional,,Los Guandules,10304
Distrito Nacional,Nuevo Distrito Nacional,,Los Guayabos,10607
Distrito Nacional,Nuevo Distrito Nacional,,Los Jardines del Norte,10602
Distrito Nacional,Nuevo Distrito Nacional,,Los Millones,10139
Distrito Nacional,Nuevo Distrito Nacional,,Los Millones,10140
Distrito Nacional,Nuevo Distrito Nacional,,Los Millones,10141
Distrito Nacional,Nuevo Distrito Nacional,,Los Millones,10142
Distrito Nacional,Nuevo Distrito Nacional,,Los Millones,10144
Distrito Nacional,Nuevo Distrito Nacional,,Los Pinos,10508
Distrito Nacional,Nuevo Distrito Nacional,,Los Pinos,10608
Distrito Nacional,Nuevo Distrito Nacional,,Los Praditos,10130
Distrito Nacional,Nuevo Distrito Nacional,,Los Prados,10131
Distrito Nacional,Nuevo Distrito Nacional,,Los Prados,10132
Distrito Nacional,Nuevo Distrito Nacional,,Los Proceres,10601
Distrito Nacional,Nuevo Distrito Nacional,,Los Restauradores,10137
Distrito Nacional,Nuevo Distrito Nacional,,Los Rios,10604
Distrito Nacional,Nuevo Distrito Nacional,,Los Robles,10106
Distrito Nacional,Nuevo Distrito Nacional,,Manganagua,10138
Distrito Nacional,Nuevo Distrito Nacional,,Manzano,10505
Distrito Nacional,Nuevo Distrito Nacional,,Maria Auxiliadora,10302
Distrito Nacional,Nuevo Distrito Nacional,,Maria Auxiliadora,10305
Distrito Nacional,Nuevo Distrito Nacional,,Mata Hambre,10102
Distrito Nacional,Nuevo Distrito Nacional,,Mejoramiento Social,10301
Distrito Nacional,Nuevo Distrito Nacional,,Mejoramiento Social,10306
Distrito Nacional,Nuevo Distrito Nacional,,Mirador Norte,10114
Distrito Nacional,Nuevo Distrito Nacional,,Miraflores,10203
Distrito Nacional,Nuevo Distrito Nacional,,Naco,10119
Distrito Nacional,Nuevo Distrito Nacional,,Naco,10122
Distrito Nacional,Nuevo Distrito Nacional,,Naco,10123
Distrito Nacional,Nuevo Distrito Nacional,,Naco,10124
Distrito Nacional,Nuevo Distrito Nacional,,Paraiso,10126
Distrito Nacional,Nuevo Distrito Nacional,,Parque Isabela,10503
Distrito Nacional,Nuevo Distrito Nacional,,Piantini,10127
Distrito Nacional,Nuevo Distrito Nacional,,Piantini,10148
Distrito Nacional,Nuevo Distrito Nacional,,Piantini,10150
Distrito Nacional,Nuevo Distrito Nacional,,Pista de Motocros La Yuca,10505
Distrito Nacional,Nuevo Distrito Nacional,,Pradera Hermosa,10608
Distrito Nacional,Nuevo Distrito Nacional,,Reparto Aguedita (gazcue),10218
Distrito Nacional,Nuevo Distrito Nacional,,Residencial La Yuca,10606
Distrito Nacional,Nuevo Distrito Nacional,,Residencial Rosmil,10136
Distrito Nacional,Nuevo Distrito Nacional,,Rocamar,10115
Distrito Nacional,Nuevo Distrito Nacional,,San Carlos,10216
Distrito Nacional,Nuevo Distrito Nacional,,San Carlos,10217
Distrito Nacional,Nuevo Distrito Nacional,,San Geronimo,10104
Distrito Nacional,Nuevo Distrito Nacional,,San Geronimo,10134
Distrito Nacional,Nuevo Distrito Nacional,,San Lazaro,10211
Distrito Nacional,Nuevo Distrito Nacional,,San Martin de Porres,10302
Distrito Nacional,Nuevo Distrito Nacional,,San Miguel,10212
Distrito Nacional,Nuevo Distrito Nacional,,Santa Rosa,10502
Distrito Nacional,Nuevo Distrito Nacional,,Sarasota,10113
Distrito Nacional,Nuevo Distrito Nacional,,Simon Bolivar,10405
Distrito Nacional,Nuevo Distrito Nacional,,Trueva,10501
Distrito Nacional,Nuevo Distrito Nacional,,Urbanización Fernandez,10129
Distrito Nacional,Nuevo Distrito Nacional,,Urbanización Las Praderas,10135
Distrito Nacional,Nuevo Distrito Nacional,,Urbanización Puerta de Hierro,10505
Distrito Nacional,Nuevo Distrito Nacional,,Viejo Arroyo Hondo,10510
Distrito Nacional,Nuevo Distrito Nacional,,Villa Claudia,10607
Distrito Nacional,Nuevo Distrito Nacional,,Villa Consuelo,10308
Distrito Nacional,Nuevo Distrito Nacional,,Villa Consuelo,10309
Distrito Nacional,Nuevo Distrito Nacional,,Villa Elena,10608
Distrito Nacional,Nuevo Distrito Nacional,,Villa Francisca,10214
Distrito Nacional,Nuevo Distrito Nacional,,Villa Francisca,10215
Distrito Nacional,Nuevo Distrito Nacional,,Villa Juana,10412
Distrito Nacional,Nuevo Distrito Nacional,,Villa Juana,10413
Distrito Nacional,Nuevo Distrito Nacional,,Villa Maria,10307
Distrito Nacional,Nuevo Distrito Nacional,,Villa Marina,10608
Distrito Nacional,Nuevo Distrito Nacional,,Villas Agricolas,10409
Distrito Nacional,Nuevo Distrito Nacional,,Villas Agricolas,10410
Distrito Nacional,Nuevo Distrito Nacional,,Yaquito,10502
Distrito Nacional,Nuevo Distrito Nacional,,Zona Colonial,10210
Distrito Nacional,Nuevo Distrito Nacional,,Zona Universitaria,10103
Distrito Nacional,Santo Domingo Este,,Alma Rosa II,11506
Distrito Nacional,Santo Domingo Este,,Alpes I,11509
Distrito Nacional,Santo Domingo Este,,Altos de Cancino,11519
Distrito Nacional,Santo Domingo Este,,Amarilis III,11804
Distrito Nacional,Santo Domingo Este,,Ana Virginia,11801
Distrito Nacional,Santo Domingo Este,,Arismar,11705
Distrito Nacional,Santo Domingo Este,,Barrio Brisa de Charles,11803
Distrito Nacional,Santo Domingo Este,,Barrio John F. Kennedy,11805
Distrito Nacional,Santo Domingo Este,,Barrio Paraiso,11809
Distrito Nacional,Santo Domingo Este,,Batey La Balsa,11808
Distrito Nacional,Santo Domingo Este,,Batey Piragua,11808
Distrito Nacional,Santo Domingo Este,,Bello Campo,11509
Distrito Nacional,Santo Domingo Este,,Brisa del Eden,11803
Distrito Nacional,Santo Domingo Este,,Buena Ventura II,11805
Distrito Nacional,Santo Domingo Este,,Cabirma del Este I,11513
Distrito Nacional,Santo Domingo Este,,Cabirma del Este II,11809
Distrito Nacional,Santo Domingo Este,,Calero,11601
